x,y
-4.202298341839389,1.600800043253937
-4.202296683891075,1.6008100850855522
-4.202131770531115,1.6018525343027539
-4.201967215962083,1.6028945274132034
-4.20180299979882,1.6039359681122012
-4.201645840507281,1.60498025061687
-4.201488777237579,1.6060244242723445
-4.20133643405449,1.607069430121278
-4.2015668531723085,1.6055152046416643
-4.201419450474675,1.606562682267487
-4.201270662487819,1.6075956130134865
-4.201116275929238,1.6086475596029386
-4.200959394769364,1.609697748226858
-4.200800078083815,1.6107464231764597
-4.200638231334727,1.6117937634368629
-4.200479043815641,1.6128407646899467
-4.200322473126109,1.6138875593528288
-4.2001681802479665,1.614934199158438
-4.200011421313902,1.6159800857388351
-4.19985220330501,1.6170252901329418
-4.199691048253178,1.6180699309058426
-4.1995324206334335,1.6191147612483905
-4.199376302604064,1.6201598117748934
-4.199222060946539,1.6212050044248882
-4.199065341920585,1.6222497298232434
-4.1989061548831454,1.6232940029429754
-4.198744547198197,1.62433784051869
-4.198581206734168,1.6253813344916115
-4.198420384600063,1.6264251828653977
-4.198262064411656,1.6274693845479926
-4.198106193737877,1.6285139310584484
-4.197952058321846,1.6295587023675842
-4.197795423720049,1.630603090537742
-4.197636303670872,1.6316470937642278
-4.19747543372993,1.632690806205577
-4.1973170353335085,1.6337348926215636
-4.197161101473764,1.6347793470891245
-4.19700690104419,1.6358240452845358
-4.1968502141713415,1.6368683746709127
-4.196691052154361,1.637912330635039
-4.19653015583855,1.63895600496289
-4.196371736361203,1.6400000609709169
-4.19621578568043,1.6410444911811037
-4.196062258073529,1.6420892820743977
-4.195910427081163,1.643134305838331
-4.195756081929906,1.6441789668655322
-4.195599239261433,1.6452232602833698
-4.195440646038845,1.646267279007287
-4.19528451642445,1.6473116733480524
-4.195130845175065,1.6483564360415837
-4.1949788977678315,1.6494014417916727
-4.194824459601442,1.6504460880240237
-4.194667542716987,1.651490369302332
-4.194508891099367,1.6525343760270335
-4.194352714970131,1.6535787609730201
-4.194199006722057,1.6546235163197394
-4.194047029555987,1.6556685173163244
-4.1938925678072785,1.6567131596433762
-4.193735632263979,1.6577574377120539
-4.193576966102333,1.6588014413575711
-4.193420778489799,1.6598458238960387
-4.193267061190678,1.660890577359596
-4.193115768309696,1.661935687922162
-4.19296617194125,1.6629810286677675
-4.192814061228579,1.664026013068269
-4.192659452690494,1.6650706360159908
-4.192503093943897,1.6661149889953404
-4.192349199790929,1.667159712842576
-4.1921977649325,1.6682048001979104
-4.192048054259837,1.669250126935459
-4.191895852226312,1.6702950997535537
-4.191741170831846,1.6713397131384276
-4.191584059548127,1.6723839672346676
-4.1914252538984655,1.6734279461124324
-4.191268954905762,1.674472309274043
-4.191115148796255,1.6755170476011445
-4.19096378520347,1.6765621463545355
-4.190814823562419,1.6776075929026808
-4.190667540586434,1.6786532597384918
-4.190517727354286,1.679698574102373
-4.190365403366814,1.6807435311047378
-4.190211318636168,1.6817882224836802
-4.190059691544685,1.682833278055502
-4.189910518321846,1.6838786907752885
-4.189763064948141,1.6849243374034224
-4.189613115492065,1.6859696350568893
-4.189461376812824,1.6870146720713877
-4.189312074685774,1.6880600640279513
-4.189165209597542,1.6891058047376637
-4.189020051023001,1.69015177106605
-4.188872384202133,1.6911973926072126
-4.188722224204916,1.6922426640606143
-4.188570317956034,1.6932876731944955
-4.188420881845766,1.6943330433750716
-4.188273909778703,1.695378767112241
-4.188129357527343,1.6964248312097543
-4.187986497912368,1.6974711124965032
-4.187841117415192,1.698517053208464
-4.187693233427182,1.6995626482047796
-4.187543594767222,1.7006079849962659
-4.1873964208979615,1.7016536764554395
-4.1872517069180475,1.7026997153406187
