step,x,y,z,speed_3d,speed_xy,command_v,command_w,outcome
0,1.8074852228164673,-1.5237700939178467,-0.010198740288615227,0.0,0.0,0.0,0.0,success
1,1.8074957132339478,-1.523776650428772,-0.0052497610449790955,0.1546560674905777,0.00038658748962916434,0.0,-3.0,success
2,1.807495355606079,-1.5237765312194824,-0.004230010323226452,0.03186721354722977,1.1780402019212488e-05,0.0,3.0,success
3,1.8074957132339478,-1.5237767696380615,-0.0034326640889048576,0.02491707168519497,1.3431724255497102e-05,0.0,-3.0,success
4,1.8078484535217285,-1.522803544998169,-0.002790039638057351,0.0380757600069046,0.03234928846359253,1.0,3.0,success
5,1.8082057237625122,-1.5218098163604736,-0.0022806483320891857,0.0366387814283371,0.03300003707408905,1.0,3.0,success
6,1.8085607290267944,-1.5208152532577515,-0.0018735571065917611,0.035367872565984726,0.03300071507692337,1.0,3.0,success
7,1.8085665702819824,-1.5207949876785278,-0.0015528800431638956,0.010042808018624783,0.000659081619232893,0.0,3.0,success
8,1.8089102506637573,-1.5198187828063965,-0.0012869668425992131,0.033392228186130524,0.032341741025447845,1.0,3.0,success
9,1.8092588186264038,-1.5188219547271729,-0.0010785527992993593,0.033636994659900665,0.033000439405441284,1.0,-3.0,success
10,1.8096091747283936,-1.517825722694397,-0.0009121818002313375,0.03340838477015495,0.033001355826854706,1.0,3.0,success
11,1.8099572658538818,-1.5168287754058838,-0.0007791314856149256,0.03325995057821274,0.03299904242157936,1.0,3.0,success
12,1.8103030920028687,-1.5158309936523438,-0.000672723981551826,0.0331675186753273,0.033000413328409195,1.0,3.0,success
13,1.810646653175354,-1.5148323774337769,-0.0005876239156350493,0.03310893848538399,0.03300195932388306,1.0,3.0,success
14,1.8109880685806274,-1.5138331651687622,-0.0005195645499043167,0.03306630626320839,0.03299783170223236,1.0,3.0,success
15,1.8113272190093994,-1.5128329992294312,-0.0004651336348615587,0.03304704278707504,0.03300323709845543,1.0,3.0,success
16,1.8116642236709595,-1.5118322372436523,-0.0004216021625325084,0.033027444034814835,0.03299941495060921,1.0,3.0,success
17,1.811998963356018,-1.5108306407928467,-0.0003867875784635544,0.03301955386996269,0.033001627773046494,1.0,3.0,success
18,1.8120039701461792,-1.510810136795044,-0.00036382683902047575,0.0009746180148795247,0.0006595762679353356,0.0,3.0,success
19,1.8123281002044678,-1.5098272562026978,-0.00033601216273382306,0.032353758811950684,0.032342080026865005,1.0,3.0,success
20,1.812656044960022,-1.5088235139846802,-0.0003180356870871037,0.03300344944000244,0.032998669892549515,1.0,3.0,success
21,1.8129762411117554,-1.507839560508728,-0.0003000117721967399,0.03234057500958443,0.03233567252755165,1.0,3.0,success
22,1.8133002519607544,-1.5068345069885254,-0.00028922862838953733,0.03300141915678978,0.03299969807267189,1.0,3.0,success
23,1.8136218786239624,-1.505828619003296,-0.00028090481646358967,0.03300277516245842,0.033001746982336044,1.0,3.0,success
24,1.813941240310669,-1.5048221349716187,-0.0002742628857959062,0.032998666167259216,0.032998014241456985,1.0,3.0,success
25,1.814258337020874,-1.5038148164749146,-0.00026895178598351777,0.033001966774463654,0.033001549541950226,1.0,3.0,success
26,1.8145731687545776,-1.5028069019317627,-0.0002647042565513402,0.03299841284751892,0.03299814462661743,1.0,3.0,success
27,1.8148858547210693,-1.501798152923584,-0.0002613073156680912,0.03300328925251961,0.03300312161445618,1.0,3.0,success
28,1.8151962757110596,-1.5007888078689575,-0.00025859061861410737,0.033000148832798004,0.03300003707408905,1.0,3.0,success
29,1.815504550933838,-1.4997788667678833,-0.00025641793035902083,0.03299827501177788,0.03299820050597191,1.0,3.0,success
30,1.8158105611801147,-1.4987680912017822,-0.000254680315265432,0.03300261124968529,0.033002566546201706,1.0,3.0,success
31,1.8161144256591797,-1.497756838798523,-0.00025329069467261434,0.0329974964261055,0.03299746662378311,1.0,3.0,success
32,1.8164160251617432,-1.4967447519302368,-0.0002521793358027935,0.033002179116010666,0.033002160489559174,1.0,3.0,success
33,1.8167154788970947,-1.495732069015503,-0.00025129050482064486,0.033000946044921875,0.03300093486905098,1.0,3.0,success
