step,x,y,z,speed_3d,speed_xy,command_v,command_w,outcome
0,-2.7380316257476807,-4.503206729888916,-0.009736845269799232,0.0,0.0,0.0,0.0,collision
1,-2.7380404472351074,-4.503237247467041,-0.004923027940094471,0.15043506026268005,0.0009927181527018547,1.0,-3.0,collision
2,-2.73779559135437,-4.502231597900391,-0.00396590493619442,0.04405440390110016,0.03234466165304184,1.0,-3.0,collision
3,-2.7375431060791016,-4.501205921173096,-0.0032212568912655115,0.04038706794381142,0.033009253442287445,1.0,-3.0,collision
4,-2.7372891902923584,-4.500180721282959,-0.002625836292281747,0.03788904473185539,0.033005502074956894,1.0,3.0,collision
5,-2.737036943435669,-4.499154567718506,-0.0021496235858649015,0.03622032701969147,0.033021941781044006,1.0,-3.0,collision
6,-2.7367825508117676,-4.498129844665527,-0.0017687795916572213,0.035075463354587555,0.032994624227285385,1.0,-3.0,collision
7,-2.736525774002075,-4.497105121612549,-0.0014641982270404696,0.034357402473688126,0.03301265463232994,1.0,-3.0,collision
8,-2.736266613006592,-4.496081352233887,-0.0012206080136820674,0.03386848419904709,0.03300195187330246,1.0,-3.0,collision
9,-2.7362608909606934,-4.496060848236084,-0.0010306762997061014,0.005972529295831919,0.0006652329466305673,0.0,-3.0,collision
10,-2.7360026836395264,-4.495058536529541,-0.0008693368290551007,0.03273547813296318,0.03234487399458885,1.0,3.0,collision
11,-2.7357425689697266,-4.494034767150879,-0.0007445651572197676,0.033238764852285385,0.033009279519319534,1.0,3.0,collision
12,-2.7354846000671387,-4.493010520935059,-0.0006450625951401889,0.03315341845154762,0.03300728276371956,1.0,3.0,collision
13,-2.7352285385131836,-4.491986274719238,-0.0005654889973811805,0.03308635205030441,0.03299277275800705,1.0,-3.0,collision
14,-2.7352235317230225,-4.4919657707214355,-0.0005067410529591143,0.0019507616525515914,0.0006595762679353356,0.0,-3.0,collision
15,-2.7349681854248047,-4.490962505340576,-0.00045031856279820204,0.032399583607912064,0.03235156834125519,1.0,3.0,collision
16,-2.7347097396850586,-4.489938735961914,-0.00040944264037534595,0.033021192997694016,0.03299647569656372,1.0,-3.0,collision
17,-2.7347047328948975,-4.489918231964111,-0.00038192799547687173,0.0010836757719516754,0.0006595762679353356,0.0,-3.0,collision
18,-2.7344472408294678,-4.48891544342041,-0.0003504973428789526,0.032368648797273636,0.03235374018549919,1.0,3.0,collision
19,-2.734187364578247,-4.487892150878906,-0.00032962061231955886,0.03299945220351219,0.032993003726005554,1.0,3.0,collision
20,-2.7341833114624023,-4.487871170043945,-0.0003180920029990375,0.0007587587460875511,0.0006677731871604919,0.0,3.0,collision
21,-2.7339322566986084,-4.486867427825928,-0.00029942268156446517,0.032338473945856094,0.03233320638537407,1.0,-3.0,collision
22,-2.7339277267456055,-4.486846923828125,-0.00029366606031544507,0.0006804130971431732,0.0006562011549249291,0.0,3.0,collision
23,-2.7339274883270264,-4.486846923828125,-0.0002847595023922622,0.00027842962299473584,7.450580142176477e-06,0.0,-3.0,collision
24,-2.7339274883270264,-4.486846923828125,-0.0002773650048766285,0.00023107804008759558,0.0,0.0,0.0,collision
25,-2.7339279651641846,-4.486846446990967,-0.0002714387665037066,0.00018639005429577082,2.1073423340567388e-05,0.0,3.0,collision
26,-2.7336764335632324,-4.485842704772949,-0.00026179695851169527,0.032338231801986694,0.032336827367544174,1.0,-3.0,collision
27,-2.7334177494049072,-4.484818935394287,-0.0002586659393273294,0.03299844637513161,0.03299830108880997,1.0,-3.0,collision
28,-2.7331573963165283,-4.483795642852783,-0.0002564720925875008,0.03299674764275551,0.03299667313694954,1.0,3.0,collision
29,-2.732898712158203,-4.482771873474121,-0.00025471270782873034,0.03299834579229355,0.03299830108880997,1.0,-3.0,collision
30,-2.7326436042785645,-4.48176908493042,-0.0002492907806299627,0.032335735857486725,0.03233529254794121,1.0,3.0,collision
31,-2.7323861122131348,-4.4807448387146,-0.00024865841260179877,0.03300365060567856,0.03300364315509796,1.0,0.0,collision
32,-2.7321279048919678,-4.479720592498779,-0.00024845352163538337,0.03300910070538521,0.03300910070538521,1.0,-3.0,collision
33,-2.731867551803589,-4.478697299957275,-0.00024830905022099614,0.03299667313694954,0.03299667313694954,1.0,-3.0,collision
34,-2.73160457611084,-4.477674961090088,-0.00024819461395964026,0.03298811614513397,0.032988112419843674,1.0,-3.0,collision
35,-2.731339454650879,-4.4766526222229,-0.0002481032570358366,0.03300488367676735,0.03300488367676735,1.0,-3.0,collision
36,-2.7313342094421387,-4.476632118225098,-0.0002529230550862849,0.0006783169228583574,0.0006613832665607333,0.0,3.0,collision
37,-2.7313342094421387,-4.476632118225098,-0.00025219900999218225,2.2626407371717505e-05,0.0,0.0,3.0,collision
38,-2.7310760021209717,-4.475630283355713,-0.0002464253921061754,0.0323309525847435,0.03233044594526291,1.0,-3.0,collision
39,-2.7310702800750732,-4.47560977935791,-0.00025125592947006226,0.0006821451825089753,0.0006652329466305673,0.0,-3.0,collision
40,-2.7308082580566406,-4.474608421325684,-0.00024597643641754985,0.03234640881419182,0.03234598785638809,1.0,3.0,collision
41,-2.730543851852417,-4.473586082458496,-0.00024602338089607656,0.032999277114868164,0.032999277114868164,1.0,0.0,collision
42,-2.7302794456481934,-4.472563743591309,-0.0002463573182467371,0.032999277114868164,0.032999277114868164,1.0,3.0,collision
43,-2.7302744388580322,-4.472543239593506,-0.0002515048545319587,0.0006789086619392037,0.0006595762679353356,0.0,-3.0,collision
44,-2.730015277862549,-4.471541404724121,-0.00024619189207442105,0.032338324934244156,0.03233789652585983,1.0,3.0,collision
45,-2.7297534942626953,-4.470518112182617,-0.00024620111798867583,0.033007726073265076,0.033007726073265076,1.0,3.0,collision
46,-2.729494333267212,-4.469494342803955,-0.00024649425176903605,0.03300195559859276,0.03300195187330246,1.0,3.0,collision
47,-2.729489803314209,-4.469473838806152,-0.0002516137028578669,0.0006754216738045216,0.0006562011549249291,0.0,-3.0,collision
48,-2.7292351722717285,-4.468471050262451,-0.00024627920356579125,0.032332051545381546,0.03233162313699722,1.0,3.0,collision
49,-2.728977680206299,-4.467446804046631,-0.0002462656411807984,0.03300364315509796,0.03300364315509796,1.0,0.0,collision
50,-2.728973865509033,-4.46742582321167,-0.00025143439415842295,0.0006856959662400186,0.0006664001266472042,0.0,3.0,collision
51,-2.7287232875823975,-4.466421604156494,-0.00024611304979771376,0.03234448283910751,0.03234405443072319,1.0,-3.0,collision
