x,y
-4.239550494788255,-1.4938854033206916
-4.239622432467282,-1.493928826846886
-4.2398295351397985,-1.4929146682739214
-4.240034600822031,-1.4918995963731219
-4.240236990014737,-1.490884051939323
-4.240436689053879,-1.4898680440388024
-4.24063371182242,-1.4888515825948287
-4.240828084190381,-1.4878346759262153
-4.241019836402071,-1.4868173309935284
-4.241208998750205,-1.4857995537872442
-4.241395599312381,-1.4847813496335829
-4.241579662924709,-1.483762723424929
-4.2417612108735465,-1.4827436797907707
-4.241940260984644,-1.4817242232224392
-4.242116827914537,-1.480704358162254
-4.242290923528053,-1.4796840890654968
-4.2424625572950125,-1.4786634204418514
-4.242631736669609,-1.4776423568815356
-4.2427984674344055,-1.4766209030701758
-4.24296275400178,-1.4755990637955703
-4.243124631272927,-1.4745768439483735
-4.243284242972174,-1.4735542485187212
-4.243441705140359,-1.4725312825934536
-4.24359711124527,-1.471507951347528
-4.243750536097563,-1.4704842600364865
-4.243902039135033,-1.4694602139885757
-4.244051667174237,-1.468435818596975
-4.244199456710832,-1.4674110793123711
-4.244345435838723,-1.4663860016360253
-4.244489625848208,-1.4653605911134158
-4.244631834507437,-1.4643348533333507
-4.244771508093552,-1.4633087939210012
-4.244908645233758,-1.4622824185085392
-4.245043244999304,-1.4612557327669744
-4.245175306501966,-1.4602287423883613
-4.245304828888335,-1.459201453083013
-4.245431811336504,-1.4581738705768967
-4.245556253053286,-1.4571460006093777
-4.245678153271906,-1.4561178489312925
-4.24579751125005,-1.4550894213033025
-4.245914326268245,-1.4540607234944978
-4.246028597628491,-1.4530317612812118
-4.246140324653115,-1.4520025404460202
-4.246249506683813,-1.450973066776896
-4.246356143080844,-1.4499433460664943
-4.246460233222352,-1.4489133841115536
-4.246561776503801,-1.4478831867123905
-4.246660772337497,-1.4468527596724732
-4.246757220152195,-1.4458221087980623
-4.246851119392761,-1.4447912398979093
-4.246942469519895,-1.4437601587830002
-4.247031270009898,-1.442728871266339
-4.247117520354478,-1.4416973831627622
-4.247201220060587,-1.4406657002887826
-4.247282368650284,-1.4396338284624521
-4.247360965660625,-1.4386017735032468
-4.247437010643565,-1.4375695412319622
-4.247510503165888,-1.436537137470625
-4.247581442809134,-1.4355045680424137
-4.247649829169547,-1.4344718387715865
-4.247715661858041,-1.4334389554834175
-4.247778940500145,-1.432405924004138
-4.247839664735987,-1.4313727501608813
-4.247897834220267,-1.4303394397816334
-4.247953448622231,-1.4293059986951848
-4.248006507625658,-1.4282724327310865
-4.248057010928849,-1.4272387477196045
-4.2481049582446095,-1.4262049494916806
-4.24815034930024,-1.425171043878892
-4.2481931838375395,-1.4241370367134119
-4.248233461612783,-1.4231029338279702
-4.248271182396727,-1.4220687410558188
-4.248306345974606,-1.4210344642306925
-4.24833895214612,-1.4200001091867733
-4.24836900072544,-1.4189656817586545
-4.248396491541205,-1.4179311877813043
-4.248421424436511,-1.4168966330900328
-4.248443805079768,-1.4158620235371089
-4.248463676689674,-1.4148273650202592
-4.248481040559102,-1.4137926633289928
