step,x,y,z,speed_3d,speed_xy,command_v,command_w,outcome
0,-4.2401442527771,-1.4926759004592896,-0.010204087942838669,0.0,0.0,0.0,0.0,timeout
1,-4.240156173706055,-1.492685317993164,-0.005283604841679335,0.15376582741737366,0.00047475166502408683,0.0,3.0,timeout
2,-4.24012565612793,-1.491651177406311,-0.004253110848367214,0.04563244432210922,0.0323309600353241,1.0,-3.0,timeout
3,-4.240092754364014,-1.4905956983566284,-0.0034509042743593454,0.04144195094704628,0.03299973905086517,1.0,-3.0,timeout
4,-4.240057468414307,-1.4895402193069458,-0.002809498691931367,0.03861217573285103,0.03300214558839798,1.0,-3.0,timeout
5,-4.24001932144165,-1.4884849786758423,-0.0022965276148170233,0.0366855189204216,0.03299780935049057,1.0,-3.0,timeout
6,-4.239979267120361,-1.4874297380447388,-0.0018862737342715263,0.03540288656949997,0.03300001844763756,1.0,-3.0,timeout
7,-4.239936828613281,-1.4863744974136353,-0.0015581694897264242,0.034558966755867004,0.03300292417407036,1.0,-3.0,timeout
8,-4.239892482757568,-1.4853194952011108,-0.0012957704020664096,0.034001510590314865,0.03299792855978012,1.0,3.0,timeout
9,-4.2398505210876465,-1.4842642545700073,-0.0010858983732759953,0.033647701144218445,0.0330023318529129,1.0,-3.0,timeout
10,-4.239805698394775,-1.483209252357483,-0.0009180621709674597,0.03341277688741684,0.03299855813384056,1.0,-3.0,timeout
11,-4.23975944519043,-1.4821542501449585,-0.0007838416495360434,0.03326597437262535,0.033000487834215164,1.0,3.0,timeout
12,-4.239715099334717,-1.4810991287231445,-0.000676480180118233,0.03317175433039665,0.033001650124788284,1.0,-3.0,timeout
13,-4.239668369293213,-1.4800442457199097,-0.000590626907069236,0.03310631215572357,0.03299742192029953,1.0,-3.0,timeout
14,-4.239619731903076,-1.4789892435073853,-0.000521969748660922,0.03307349979877472,0.03300383314490318,1.0,0.0,timeout
15,-4.239571571350098,-1.4779343605041504,-0.0004670608905144036,0.033044010400772095,0.0329994298517704,1.0,3.0,timeout
16,-4.239524841308594,-1.4768794775009155,-0.00042313264566473663,0.03302596136927605,0.03299742192029953,1.0,-3.0,timeout
17,-4.239476203918457,-1.4758245944976807,-0.00038801037590019405,0.033018358051776886,0.03300011157989502,1.0,-3.0,timeout
18,-4.239424705505371,-1.4747698307037354,-0.00035992165794596076,0.03301230072975159,0.033000633120536804,1.0,-3.0,timeout
19,-4.239371299743652,-1.4737151861190796,-0.0003374576335772872,0.03300733491778374,0.03299987316131592,1.0,-3.0,timeout
20,-4.239315032958984,-1.4726606607437134,-0.00031949198455549777,0.033005569130182266,0.03300079330801964,1.0,-3.0,timeout
21,-4.239256858825684,-1.4716062545776367,-0.00030512388912029564,0.03300335630774498,0.03300030529499054,1.0,-3.0,timeout
22,-4.239255428314209,-1.4715851545333862,-0.000298513361485675,0.0006924236076883972,0.0006608899566344917,0.0,-3.0,timeout
23,-4.239192962646484,-1.4705522060394287,-0.0002837783540599048,0.032341890037059784,0.03233860805630684,1.0,-3.0,timeout
24,-4.239191055297852,-1.4705311059951782,-0.00028114262386225164,0.0006671687588095665,0.00066206487827003,0.0,-3.0,timeout
25,-4.239123821258545,-1.4694983959197998,-0.0002698709140531719,0.03234243020415306,0.032340507954359055,1.0,-3.0,timeout
26,-4.2391228675842285,-1.4694981575012207,-0.00027012155624106526,3.170234413119033e-05,3.0719529604539275e-05,0.0,0.0,timeout
27,-4.239051818847656,-1.4684656858444214,-0.0002609589428175241,0.03234230726957321,0.032341040670871735,1.0,-3.0,timeout
28,-4.238978862762451,-1.4674122333526611,-0.0002580070577096194,0.032999370247125626,0.03299923986196518,1.0,-3.0,timeout
29,-4.238903999328613,-1.4663589000701904,-0.0002559454005677253,0.032999757677316666,0.03299969807267189,1.0,3.0,timeout
30,-4.238831520080566,-1.465305209159851,-0.00025429605739191175,0.03300568833947182,0.033005643635988235,1.0,0.0,timeout
31,-4.238831996917725,-1.4652842283248901,-0.00025787073536776006,0.0006652662414126098,0.0006558204186148942,0.0,3.0,timeout
32,-4.238760948181152,-1.4642516374588013,-0.0002512615465093404,0.03234541416168213,0.0323447547852993,1.0,-3.0,timeout
33,-4.238688945770264,-1.463198184967041,-0.0002502656716387719,0.03299720957875252,0.032997194677591324,1.0,3.0,timeout
34,-4.238618850708008,-1.4621444940567017,-0.0002497351379133761,0.03300062194466591,0.03300061821937561,1.0,-3.0,timeout
35,-4.238546371459961,-1.4610909223556519,-0.00024933391250669956,0.03300192952156067,0.03300192952156067,1.0,-3.0,timeout
36,-4.238471984863281,-1.4600375890731812,-0.0002490240440238267,0.032998643815517426,0.03299864009022713,1.0,3.0,timeout
37,-4.238400459289551,-1.4590054750442505,-0.0002447404258418828,0.0323311910033226,0.032330915331840515,1.0,-3.0,timeout
