step,x,y,z,speed_3d,speed_xy,command_v,command_w,outcome
0,0.267666757106781,-4.549860000610352,-0.009893059730529785,0.0,0.0,0.0,0.0,success
1,0.267661988735199,-4.549876689910889,-0.00500215869396925,0.15284161269664764,0.0005424104747362435,1.0,0.0,success
2,0.267661988735199,-4.549876689910889,-0.004033063538372517,0.030284222215414047,0.0,0.0,-3.0,success
3,0.2676379084587097,-4.548841953277588,-0.0032703762408345938,0.04017723724246025,0.0323442704975605,1.0,-3.0,success
4,0.2676161229610443,-4.547785758972168,-0.002664820523932576,0.038052164018154144,0.03301309049129486,1.0,3.0,success
5,0.26761600375175476,-4.54778528213501,-0.002185763791203499,0.01497053075581789,1.5359764802269638e-05,0.0,0.0,success
6,0.26759231090545654,-4.546751022338867,-0.0017930251779034734,0.03458032384514809,0.032329097390174866,1.0,-3.0,success
7,0.2675924599170685,-4.546750545501709,-0.0014882638351991773,0.009523804299533367,1.5611809430993162e-05,0.0,0.0,success
8,0.2675715386867523,-4.545715808868408,-0.0012351790210232139,0.033295102417469025,0.032342128455638885,1.0,-3.0,success
9,0.2675530016422272,-4.544659614562988,-0.001037148293107748,0.033586207777261734,0.03301115334033966,1.0,0.0,success
10,0.2675529420375824,-4.544638633728027,-0.0008839425281621516,0.004832366015762091,0.000655653711874038,0.0,3.0,success
11,0.2675528824329376,-4.544638633728027,-0.0007568591390736401,0.003971355967223644,1.8626450355441193e-06,0.0,3.0,success
12,0.26752981543540955,-4.543603897094727,-0.000650032190605998,0.032515380531549454,0.0323435515165329,1.0,-3.0,success
13,0.26750868558883667,-4.542548179626465,-0.0005691688857041299,0.03309439495205879,0.032997775822877884,1.0,3.0,success
14,0.2674850523471832,-4.541492462158203,-0.0005047879531048238,0.0330607108771801,0.0329994335770607,1.0,3.0,success
15,0.2674589157104492,-4.540436744689941,-0.0004533135215751827,0.03304045647382736,0.03300127759575844,1.0,3.0,success
16,0.2674582302570343,-4.5404157638549805,-0.0004170292231719941,0.001309973536990583,0.0006560008623637259,0.0,3.0,success
17,0.26745763421058655,-4.5404157638549805,-0.000383444334147498,0.0010496929753571749,1.862645149230957e-05,0.0,3.0,success
18,0.2674243748188019,-4.539381504058838,-0.00035140139516443014,0.03235282376408577,0.03233732283115387,1.0,3.0,success
19,0.2673891484737396,-4.538325786590576,-0.00033031689235940576,0.033016104251146317,0.03300952911376953,1.0,-3.0,success
20,0.26735571026802063,-4.537270545959473,-0.0003137749445158988,0.03299687057733536,0.03299282118678093,1.0,3.0,success
21,0.26735591888427734,-4.5372490882873535,-0.00030542188324034214,0.0007195978541858494,0.0006705838604830205,0.0,-3.0,success
22,0.26732248067855835,-4.536214828491211,-0.00028931332053616643,0.032341424375772476,0.032337505370378494,1.0,3.0,success
23,0.2672872245311737,-4.535159587860107,-0.000280676904367283,0.03299577161669731,0.03299466893076897,1.0,-3.0,success
24,0.2672537863254547,-4.534103870391846,-0.00027407598099671304,0.033008359372615814,0.03300771489739418,1.0,3.0,success
25,0.26721861958503723,-4.533048629760742,-0.0002687912492547184,0.032994989305734634,0.032994575798511505,1.0,-3.0,success
26,0.2671859860420227,-4.531993389129639,-0.00026457454077899456,0.032992295920848846,0.032992031425237656,1.0,-3.0,success
27,0.26715511083602905,-4.530937671661377,-0.0002612129901535809,0.03300544619560242,0.03300527483224869,1.0,3.0,success
28,0.2671217918395996,-4.529881954193115,-0.0002585147740319371,0.033007703721523285,0.03300759568810463,1.0,3.0,success
29,0.2671220898628235,-4.529860973358154,-0.00026122742565348744,0.0006611740100197494,0.0006557172164320946,0.0,-3.0,success
30,0.26712214946746826,-4.529860973358154,-0.0002588413772173226,7.458727486664429e-05,1.8626450355441193e-06,0.0,-3.0,success
31,0.2670920491218567,-4.528826713562012,-0.0002517482789698988,0.0323350615799427,0.03233430162072182,1.0,-3.0,success
32,0.26709166169166565,-4.528805732727051,-0.0002555231039877981,0.0006662884261459112,0.0006557627930305898,0.0,3.0,success
33,0.26706188917160034,-4.52777099609375,-0.00024936950649134815,0.03234947472810745,0.03234890103340149,1.0,-3.0,success
34,0.2670624554157257,-4.527750015258789,-0.0002536228857934475,0.0006692224415019155,0.000655889802146703,0.0,-3.0,success
35,0.2670626938343048,-4.527750015258789,-0.00025275073130615056,2.8254853532416746e-05,7.450580142176477e-06,0.0,0.0,success
36,0.26706257462501526,-4.527750015258789,-0.0002517672546673566,3.09585957438685e-05,3.7252900710882386e-06,0.0,3.0,success
37,0.2670624256134033,-4.527750015258789,-0.00025096084573306143,2.562689951446373e-05,4.656612873077393e-06,0.0,3.0,success
38,0.267032265663147,-4.5267157554626465,-0.0002454305358696729,0.032334815710783005,0.032334357500076294,1.0,3.0,success
39,0.26699936389923096,-4.525660037994385,-0.0002455755602568388,0.0330071859061718,0.0330071859061718,1.0,3.0,success
40,0.26696470379829407,-4.524604797363281,-0.0002459827810525894,0.03299405425786972,0.03299405053257942,1.0,-3.0,success
